CLUES,municipio,CLAVE DE LA INSTITUCION,NOMBRE DE LA UNIDAD,LATITUD,LONGITUD
CSSSA006601,89,SSA,VIVA MÉXICO,14.90782,-92.327352
CSSSA006695,92,SSA,TECPATAN,17.1343,-93.3105
CSSSA006736,92,SSA,FRANCISCO I. MADERO,17.2128,-93.3914
CSSSA006741,123,SSA,GUSTAVO DÍAZ ORDAZ,17.1597,-93.4836
CSSSA006765,123,SSA,RAUDALES MALPASO,17.2177,-93.6186
CSSSA006835,93,SSA,TENEJAPA,16.8202,-92.5077
CSSSA006840,93,SSA,MATZAM,16.7881,-92.4754
CSSSA006852,93,SSA,SHISHINTONIL,16.848,-92.4799
CSSSA006876,94,SSA,TEOPISCA,16.5405,-92.4737
CSSSA006905,94,SSA,BETANIA,16.607,-92.521
CSSSA006934,95,SSA,H. B. C. DE TILA,17.313151,-92.42834
CSSSA006946,95,SSA,TILA,17.2997,-92.4277
CSSSA006951,95,SSA,ÁLVARO OBREGÓN,17.4447,-92.5471
CSSSA007004,95,SSA,USIPA,17.5014,-92.438
CSSSA007033,95,SSA,NUEVO LIMAR,17.4533,-92.3957
CSSSA007050,95,SSA,JOLJA TIONTIEPA,17.3125,-92.4865
CSSSA007062,95,SSA,WILLIS 2ª SECCIÓN,17.325587,-92.490235
CSSSA007074,96,SSA,HOSPITAL GENERAL DR. JUAN C. CORZO TONALÁ,16.089905,-93.744865
CSSSA007091,96,SSA,PUERTO ARISTA,15.9338,-93.8106
CSSSA007115,96,SSA,CABEZA DE TORO,15.9344,-93.7796
CSSSA007144,96,SSA,IGNACIO RAMÍREZ,16.1098,-93.8713
CSSSA007161,96,SSA,NOYOLA,16.0378,-93.7671
CSSSA007185,96,SSA,PUEBLO NUEVO,15.8522,-93.6546
CSSSA007226,96,SSA,EJIDO MORELOS (ESTACIÓN MOJARRAS),15.8651,-93.6327
CSSSA007260,97,SSA,TOTOLAPA,16.5429,-92.6743
CSSSA007284,98,SSA,LA TRINITARIA,16.1324,-92.0476
CSSSA007296,98,SSA,ÁLVARO OBREGÓN,16.1019,-91.8447
CSSSA007313,98,SSA,CRISTÓBAL COLÓN,15.8306,-91.8981
CSSSA007325,98,SSA,HIDALGO,16.1026,-91.7855
CSSSA007371,98,SSA,TZISCAO,16.0841,-91.6685
CSSSA007412,98,SSA,LA GLORIA,15.9639,-91.965
CSSSA007424,98,SSA,FLOR DE MAYO,15.8531,-92.0078
CSSSA007453,98,SSA,NUEVA LIBERTAD (EL COLORADO),15.8909,-92.0471
CSSSA007470,98,SSA,NUEVO LLANO GRANDE,15.8259,-91.9235
CSSSA007506,99,SSA,IGNACIO ALLENDE,17.2486,-92.1489
CSSSA007511,99,SSA,CACAHUATAL,17.3205,-92.2254
CSSSA007523,99,SSA,EMILIANO ZAPATA,17.3368,-92.2923
CSSSA007535,99,SSA,BENITO JUÁREZ,17.2577,-92.256
CSSSA007540,100,SSA,HOSPITAL REGIONAL DR. RAFAEL PASCASIO GAMBOA TUXTLA,16.745881,-93.11693
CSSSA007576,100,SSA,TUXTLA (COL. SANTA CRUZ),16.7845,-93.1091
CSSSA007581,100,SSA,BIENESTAR SOCIAL,16.7449,-93.0907
CSSSA007593,100,SSA,PLAN DE AYALA,16.7643,-93.1837
CSSSA007605,100,SSA,ALBANIA (EL VALLE),16.7728,-93.102
CSSSA007610,100,SSA,PATRIA NUEVA,16.7637,-93.0731
CSSSA007622,100,SSA,TERAN,16.753,-93.1663
CSSSA007646,100,SSA,COPOYA,16.71,-93.1227
CSSSA007651,100,SSA,EL JOBO,16.7049,-93.108
CSSSA007663,101,SSA,TUXTLA CHICO,14.939111,-92.160654
CSSSA007680,101,SSA,C.S. PRIMERA SECCIÓN DE MEDIO MONTE,14.903157,-92.204892
CSSSA007745,102,SSA,C.S. ISLAMAPA,15.068604,-92.437364
CSSSA007786,103,SSA,FELIPE ÁNGELES,16.0122,-92.2282
CSSSA007791,103,SSA,OCHUSJOB,16.2204,-92.2532
CSSSA007820,104,SSA,UNIÓN JUÁREZ,15.063052,-92.080909
CSSSA007844,105,SSA,VENUSTIANO CARRANZA,16.3397,-92.5648
CSSSA007861,105,SSA,GUADALUPE VICTORIA,16.4047,-92.5524
CSSSA007890,105,SSA,SAN FRANCISCO PUJILTIC,16.2791,-92.4526
CSSSA007902,105,SSA,LAJA TENDIDA,16.3117,-92.5485
CSSSA007914,105,SSA,PARAÍSO DEL GRIJALVA,16.2236,-92.6428
CSSSA007931,106,SSA,VILLACORZO,16.1863,-93.2712
CSSSA007943,106,SSA,SN. PEDRO BUENAVISTA,16.1411,-93.1693
CSSSA007960,121,SSA,EL PARRAL,16.3658,-93.0089
CSSSA008124,107,SSA,VILLAFLORES,16.2323,-93.267
CSSSA008136,107,SSA,CALZADA LARGA,16.3478,-93.3139
CSSSA008141,107,SSA,CRISTÓBAL OBREGÓN,16.4296,-93.4486
CSSSA008153,107,SSA,DR. DOMINGO CHANONA,16.3453,-93.4163
CSSSA008165,107,SSA,JESÚS MA. GARZA,16.3944,-93.2925
CSSSA008206,107,SSA,ROBLADA GRANDE,16.487,-93.1935
CSSSA008211,107,SSA,TIERRA Y LIBERTAD,16.2359,-93.7021
CSSSA008276,108,SSA,YAJALÓN,17.1705,-92.3354
CSSSA008375,110,SSA,CHIQUINIVALVO,16.7074,-92.8509
CSSSA008380,110,SSA,NACHING,16.7319,-92.7234
CSSSA008392,110,SSA,NAVENCHAUC,16.7353,-92.7808
CSSSA008433,111,SSA,CHILOLJÁ,16.8836,-92.424
CSSSA008445,111,SSA,CHACTÉ,16.9347,-92.3499
CSSSA008450,111,SSA,ONILTIC,16.9711,-92.436
CSSSA008503,113,SSA,NUEVO VERACRUZ,16.085,-90.7171
CSSSA008515,113,SSA,QUETZALCÓALT,16.1909,-90.4854
CSSSA008532,52,SSA,SANTA MARGARITA AGUA AZUL,,
CSSSA008590,115,SSA,BOCA DE CHAJUL,16.1174,-90.9237
CSSSA008614,115,SSA,QUIRINGUICHARO,16.4233,-90.7138
CSSSA008631,116,SSA,LAGUNA DEL COFRE,15.6266,-92.6408
CSSSA008655,116,SSA,SAN NICOLÁS PLAN DE AYUTLA,15.7178,-92.6064
CSSSA008672,27,SSA,PEDREGAL SAN ÁNGEL,16.743,-93.045
CSSSA008696,46,SSA,EMILIANO ZAPATA,16.6654,-93.651
CSSSA008701,23,SSA,BASHEQUÉM,16.8835,-92.6079
CSSSA008713,64,SSA,CHAONIL,16.8017,-92.2764
CSSSA008725,64,SSA,LELENCHIG,16.8425,-92.4313
CSSSA008824,77,SSA,TIEMOPA,17.4244,-92.197
CSSSA008870,59,SSA,SAN QUINTÍN,16.404,-91.3504
CSSSA008882,89,SSA,HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD,14.809311,-92.345595
CSSSA009051,93,SSA,TS'AKIBILJOK,16.8283,-92.4337
CSSSA009063,23,SSA,CALLEJÓN,16.8683,-92.7097
CSSSA009080,27,SSA,NUEVA PALESTINA,16.6633,-92.9739
CSSSA009092,27,SSA,FRANCISCO SARABIA,16.5555,-93.0053
CSSSA009104,46,SSA,UNIÓN AGRARISTA,16.4483,-93.648
CSSSA009121,28,SSA,CHIAPILLA,16.5683,-92.7215
CSSSA009145,61,SSA,IGNACIO ZARAGOZA,16.571,-93.3189
CSSSA009150,46,SSA,VICENTE GUERRERO,16.6314,-93.5497
CSSSA009162,100,SSA,UNIDAD DE ATENCIÓN A LA SALUD MENTAL SAN AGUSTÍN,16.682003,-93.103124
CSSSA017171,87,SSA,MIGUEL ALEMÁN,14.558858,-92.217144
CSSSA017504,70,SSA,H. B. C. DEL PORVENIR,15.453841,-92.276784
CSSSA017516,106,SSA,H. B. C. DE REVOLUCIÓN MEXICANA,16.166713,-93.079977
CSSSA017521,91,SSA,H. B. C.  DE TAPILULA,17.255878,-93.017017
CSSSA017574,74,SSA,SAN MIGUEL 1A. SECCIÓN,17.9364,-93.1694
CSSSA017586,81,SSA,LA CEIBA,17.1331,-92.5178
CSSSA017591,74,SSA,RAFAEL PASCACIO GAMBOA,17.9165,-93.2697
CSSSA017620,96,SSA,EL MANGUITO,15.7328,-93.4979
CSSSA017690,85,SSA,SOYALÓ,16.8618,-92.8934
CSSSA017702,52,SSA,NUEVO HUIXTÁN,16.1241,-91.3878
CSSSA017726,49,SSA,H. B. C. DE LARRAINZAR,16.87907163,-92.71487891
CSSSA017731,59,SSA,H. B. C. DE SANTO DOMINGO,17.0232,-91.4195
CSSSA017743,22,SSA,CENTRO DE SALUD MICROREGIONAL BALUNACO,17.0078,-92.5703
CSSSA017755,24,SSA,NATILTÓN,16.524,-92.2057
CSSSA017760,26,SSA,MAJUMPEPEN,16.9758,-92.543
CSSSA017772,26,SSA,TZAJALCHÉN,17.0403,-92.518
CSSSA017784,111,SSA,SAN JUAN CANCUC,,
CSSSA017801,110,SSA,ZINACANTÁN,16.7597,-92.7222
CSSSA017900,45,SSA,CENTRO DE SALUD MUNICIPAL IXTAPANGAJOYA,17.4958,-93.0022
CSSSA017912,84,SSA,CENTRO DE SALUD MUNICIPAL SOLOSUCHIAPA,17.4303,-93.0331
CSSSA017924,82,SSA,SITALÁ,17.0242,-92.3078
CSSSA017936,20,SSA,NUEVO PARAÍSO,15.87,-92.9492
CSSSA017970,3,SSA,LAS LAURAS,15.18095,-92.749554
CSSSA018006,54,SSA,MAZATÁN,14.872368,-92.45273
CSSSA018040,89,SSA,NUEVO MILENIO,14.891731,-92.30044
CSSSA018414,52,SSA,LAS MARGARITAS,16.3181,-91.9835
CSSSA018426,52,SSA,VERACRUZ,16.4042,-91.9994
CSSSA018431,109,SSA,CESSA SAN LUCAS,16.6141,-92.718
CSSSA018443,4,SSA,CENTRO DE SALUD MICROREGIONAL BELISARIO DOMÍNGUEZ,16.6445,-91.7419
CSSSA018460,59,SSA,CENTRO DE SALUD MICROREGIONAL YAXALA,16.8976,-91.7053
CSSSA018472,59,SSA,CENTRO DE SALUD RURAL  SAN MARTÍIN,16.9794,-91.6819
CSSSA018484,59,SSA,CENTRO DE SALUD MICROREGIONAL LA REFORMA,,
CSSSA018496,59,SSA,CENTRO DE SALUD MICROREGIONAL LOS QUINICHEZ,16.8896,-91.9702
CSSSA018501,31,SSA,CENTRO DE SALUD MICROREGIONAL EL CARMEN,17.0135,-92.0382
CSSSA018513,31,SSA,CENTRO DE SALUD MICROREGIONAL PATELNÁ,17.2022,-92.1572
CSSSA018525,31,SSA,CENTRO DE SALUD MICROREGIONAL BOLONTÓN,17.1794,-92.1308
CSSSA018530,31,SSA,CENTRO DE SALUD MICROREGIONAL CRUCERO CHICH,17.1614,-92.1225
CSSSA018542,31,SSA,CENTRO DE SALUD MICROREGIONAL EL MANGO,17.1625,-92.0603
CSSSA018554,31,SSA,CENTRO DE SALUD MICROREGIONAL GOLOLTÓN,17.0303,-92.225
CSSSA018566,31,SSA,CENTRO DE SALUD MICROREGIONAL YULUBMAX,17.0547,-92.2322
CSSSA018571,31,SSA,CENTRO DE SALUD MICROREGIONAL SAN GABRIEL,17.0503,-91.9836
CSSSA018583,57,SSA,BELISARIO DOMÍNGUEZ,15.301,-92.3766
CSSSA018641,9,SSA,VILLA DEL MAR,16.1304,-93.9582
CSSSA018653,69,SSA,CACHIMBO,15.6772,-93.2436
CSSSA018665,69,SSA,PUENTE MARGARITA,15.59,-93.06
CSSSA018670,96,SSA,LA LAGUNA,16.0022,-93.8064
CSSSA018682,96,SSA,LA POLKA,15.9568,-93.6652
CSSSA018723,89,SSA,LAS PALMERAS,14.867381,-92.275266
CSSSA018740,69,SSA,H. B. C.  DR. RAFAEL ALFARO GONZÁLEZ PIJIJIAPAN,15.671412,-93.211771
CSSSA018752,94,SSA,H. B. C. DE TEOPISCA,16.554808,-92.475661
CSSSA018764,78,SSA,HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS,16.723703,-92.652269
CSSSA018776,19,SSA,HOSPITAL DE LA MUJER COMITÁN,16.207545,-92.106986
CSSSA018781,34,SSA,H. B. C. DE FRONTERA COMALAPA,15.656351,-92.143103
CSSSA018793,22,SSA,H. B. C. DE CHALCHIHUITÁN,16.95788832,-92.61990775
CSSSA018834,31,SSA,CENTRO DE SALUD MICROREGIONAL CHABAN,17.2145,-92.1225
CSSSA018846,31,SSA,CENTRO DE SALUD MICROREGIONAL MUQUENAL,17.1366,-92.1307
CSSSA018851,31,SSA,CENTRO DE SALUD MICROREGIONAL CARMEN XAQUILA,17.0715,-92.2872
CSSSA018863,31,SSA,CENTRO DE SALUD MICROREGIONAL EL EDEN,16.9791,-92.2523
CSSSA018875,107,SSA,HOSPITAL GENERAL BICENTENARIO VILLAFLORES,16.258402,-93.265141
CSSSA018880,74,SSA,CENTRO DE SALUD RURAL MACAYO 3A. SECCIÓN,17.957,-93.2743
CSSSA018892,67,SSA,CENTRO DE SALUD RURAL LAGUNA GRANDE,17.2498,-93.0667
CSSSA018904,39,SSA,CENTRO DE SALUD RURAL VILLA LUZ,17.2807,-92.7191
CSSSA018916,114,SSA,CENTRO DE SALUD RURAL NUEVA SABANILLA,16.2626,-91.2227
CSSSA018921,66,SSA,LAS LIMAS,17.1106,-92.4867
CSSSA018933,23,SSA,MACVILHO,16.8573,-92.6941
CSSSA018945,112,SSA,ICO,16.9169,-92.7122
CSSSA018950,23,SSA,CHILIMJOVELTIC,16.7882,-92.5856
CSSSA018962,103,SSA,TZIMOL,16.184,-92.1882
CSSSA019131,60,SSA,CENTRO DE SALUD MICROREGIONAL CERRO JAQUIMA,17.2375,-93.1386
CSSSA019143,33,SSA,CENTRO DE SALUD MICROREGIONAL SAN MIGUEL LA SARDINA,17.2946,-93.3528
CSSSA019155,60,SSA,CENTRO DE SALUD MICROREGIONAL SAN JOSÉ PLAN OCOTAL,17.2041,-93.1825
CSSSA019184,26,SSA,CENTRO DE SALUD MICROREGIONAL LA LIBERTAD,16.9052,-92.566
CSSSA019196,64,SSA,CENTRO DE SALUD MICROREGIONAL PASHTONTICJA,16.7716,-92.2802
CSSSA019201,23,SSA,CENTRO DE SALUD MICROREGIONAL YUT BASH UNO,16.8097,-92.6353
CSSSA019213,26,SSA,CENTRO DE SALUD MICROREGIONAL CHIMTIC,16.9237,-92.6017
CSSSA019225,26,SSA,CENTRO DE SALUD MICROREGIONAL CHIXILTÓN,16.9219,-92.6171
CSSSA019230,6,SSA,CENTRO DE SALUD MICROREGIONAL NUEVA MORELIA,15.6181,-92.1461
CSSSA019242,62,SSA,H. B. C. DE OSTUACÁN,17.407516,-93.335205
CSSSA019254,111,SSA,CENTRO DE SALUD MICROREGIONAL YASHNAIL,16.8617,-92.3931
CSSSA019266,111,SSA,CENTRO DE SALUD MICROREGIONAL BAPUZ,16.942,-92.3824
CSSSA019271,111,SSA,CENTRO DE SALUD MICROREGIONAL TZULUWITZ,16.8876,-92.4024
CSSSA019283,111,SSA,CENTRO DE SALUD MICROREGIONAL CHILOLJA,16.8853,-92.4255
CSSSA019300,38,SSA,CENTRO DE SALUD MICROREGIONAL SAN ANDRES PUERTO RICO,16.6989,-92.4027
CSSSA019312,38,SSA,CENTRO DE SALUD MICROREGIONAL SANTA ROSA,16.6915,-92.3157
CSSSA019324,26,SSA,CENTRO DE SALUD MICROREGIONAL YIBELJOJ,16.958,-92.5042
CSSSA019336,93,SSA,CENTRO DE SALUD MICROREGIONAL CAÑADA GRANDE,16.8175,-92.5232
CSSSA019341,26,SSA,CENTRO DE SALUD MICROREGIONAL MAJOMUT,16.9723,-92.5236
CSSSA019353,24,SSA,CENTRO DE SALUD SIBERIA,16.6176,-92.2926
CSSSA019365,64,SSA,CENTRO DE SALUD MICROREGIONAL CHULNA,16.7851,-92.1798
CSSSA019370,64,SSA,CENTRO DE SALUD MICROREGIONAL TZOPILJA,16.741,-92.3084
CSSSA019382,23,SSA,CENTRO DE SALUD MICROREGIONAL TZAJALCHÉN,16.8394,-92.6449
CSSSA019394,23,SSA,CENTRO DE SALUD MICROREGIONAL CATISHTIC,16.7809,-92.7342
CSSSA019406,23,SSA,CENTRO DE SALUD MICROREGIONAL JOLBON,16.8263,-92.6315
CSSSA019411,23,SSA,CENTRO DE SALUD MICROREGIONAL LAS MINAS,16.8145,-92.6662
CSSSA019423,23,SSA,CENTRO DE SALUD MICROREGIONAL PAJALTÓN ALTO,16.8289,-92.5719
CSSSA019435,110,SSA,CENTRO DE SALUD MICROREGIONAL PINAR SALINAS,16.7652,-92.7591
CSSSA019440,66,SSA,CENTRO DE SALUD MICROREGIONAL SAN JOAQUIN,17.023,-92.4405
CSSSA019452,64,SSA,CENTRO DE SALUD MICROREGIONAL TOLBILJA,16.8421,-92.2905
CSSSA019464,26,SSA,CENTRO DE SALUD MICROREGIONAL  ZANEMBOLOM,17.0492,-92.5075
CSSSA019481,23,SSA,H. B. C. DE SAN JUAN CHAMULA,16.782468,-92.69619
CSSSA019493,118,SSA,SANTIAGO EL PINAR,16.9396,-92.7145
CSSSA019522,112,SSA,ALDAMA,16.9189,-92.6871
CSSSA019563,45,SSA,CENTRO DE SALUD MICROREGIONAL LLANOS DE MORELOS 2A. SECCIÓN,17.4765,-92.9549
CSSSA019575,84,SSA,CENTRO DE SALUD MICROREGIONAL NUEVO SAN ANTONIO,17.4039,-92.9981
CSSSA019580,62,SSA,CENTRO DE SALUD MICROREGIONAL PEÑITAS EL MICO,17.4518,-93.4129
CSSSA019592,117,SSA,CENTRO DE SALUD MICROREGIONAL RIVERA GALEANA,17.1216,-92.7651
CSSSA019604,5,SSA,CENTRO DE SALUD MICROREGIONAL SAN LORENZO,17.3774,-92.9197
CSSSA019633,33,SSA,CENTRO DE SALUD MICROREGIONAL RIVERA EL VIEJO CARMEN,17.2872,-93.2779
CSSSA019645,59,SSA,H. B. C. DE OCOSINGO,16.896883,-92.063021
CSSSA019686,114,SSA,CENTRO DE SALUD MICROREGIONAL SANTO DOMINGO LAS PALMAS,16.135,-91.3236
CSSSA019691,31,SSA,CENTRO DE SALUD MICROREGIONAL TACUBA NUEVA,17.0923,-92.3718
CSSSA019703,31,SSA,CENTRO DE SALUD MICROREGIONAL JOL HIC´BATIL,17.1343,-92.0111
CSSSA019715,31,SSA,CENTRO DE SALUD MICROREGIONAL CACATEEL,17.0624,-92.0135
CSSSA019720,31,SSA,CENTRO DE SALUD MICROREGIONAL SULUPHUITZ,17.1972,-92.2141
CSSSA019732,31,SSA,CENTRO DE SALUD MICROREGIONAL TZASIBILTIC,17.1476,-92.2895
CSSSA019744,31,SSA,CENTRO DE SALUD MICROREGIONAL FILADELFIA,17.1248,-92.2673
CSSSA019756,31,SSA,CENTRO DE SALUD MICROREGIONAL XAXAJATIC,17.1505,-92.1575
CSSSA019761,31,SSA,CENTRO DE SALUD MICROREGIONAL SAN ANTONIO LAS PALOMAS,17.0965,-92.2309
CSSSA019773,31,SSA,CENTRO DE SALUD MICROREGIONAL CAMPO BOLONTINÁ,17.1211,-92.0869
CSSSA019785,31,SSA,CENTRO DE SALUD MICROREGIONAL MAPIL,17.0441,-91.8694
CSSSA019790,31,SSA,CENTRO DE SALUD MICROREGIONAL RAMOSIL (TZAJALNABIL),17.1158,-92.0603
CSSSA019814,82,SSA,CENTRO DE SALUD MICROREGIONAL SANTA ISABEL,17.0246,-92.3667
CSSSA019826,82,SSA,CENTRO DE SALUD MICROREGIONAL LA UNIÓN,17.0133,-92.3667
CSSSA019831,77,SSA,CENTRO DE SALUD MICROREGIONAL ARROYO AGUA AZUL (MIRAFLORES),17.3868,-92.3194
CSSSA019843,77,SSA,CENTRO DE SALUD MICROREGIONAL CHUCHUCLUMIL,17.3943,-92.2785
CSSSA019855,77,SSA,CENTRO DE SALUD MICROREGIONAL EL PROGRESO,17.4112,-92.374
CSSSA019860,77,SSA,CENTRO DE SALUD MICROREGIONAL TIENTIUL GRANDE 2A. SECCIÓN (AGUA POTABLE),17.3865,-92.2522
CSSSA019872,99,SSA,CENTRO DE SALUD MICROREGIONAL CUCTIEPA,17.3083,-92.1768
CSSSA019884,99,SSA,CENTRO DE SALUD MICROREGIONAL ARROYO AGUA AZUL,17.2557,-92.1336
CSSSA019896,115,SSA,CENTRO DE SALUD MICROREGIONAL AMÉRICA LIBRE,16.2196,-90.7397
CSSSA019901,115,SSA,CENTRO DE SALUD MICROREGIONAL  LIC. ADOLFO LÓPEZ MATEOS,16.2184,-90.8438
CSSSA019913,115,SSA,CENTRO DE SALUD MICROREGIONAL EMILIANO ZAPATA,16.2921,-90.623
CSSSA019925,59,SSA,CENTRO DE SALUD MICROREGIONAL EL IXCÁN,16.0887,-91.095
CSSSA019930,12,SSA,CENTRO DE SALUD MICROREGIONAL LAS MARAVILLAS,16.9588,-93.3201
CSSSA019942,64,SSA,CENTRO DE SALUD MICROREGIONAL  EL RETIRO,16.7967,-92.3621
CSSSA019954,100,SSA,HOSPITAL CHIAPAS NOS UNE DR. JESUS GILBERTO GOMEZ MAZA,16.7484597,-93.0727995
CSSSA019966,112,SSA,CENTRO DE SALUD MICROREGIONAL REVOLUCIÓN FIU,16.8989,-92.6782
CSSSA019971,22,SSA,CENTRO DE SALUD MICROREGIONAL TZUNUNIL,17.056,-92.6018
CSSSA019983,115,SSA,ZAMORA PICO DE ORO,16.335,-90.7642
CSSSA020041,67,SSA,CENTRO DE SALUD MICROREGIONAL PANTEPEC,,
CSSSA020065,95,SSA,CENTRO DE SALUD MICROREGIONAL JOLJÁ,,
CSSSA020082,26,SSA,CENTRO DE SALUD MICROREGIONAL YIBELJOJ,,
CSSSA020094,111,SSA,CENTRO DE SALUD MICROREGIONAL CRUSILJÁ,,
CSSSA020106,39,SSA,CENTRO DE SALUD MICROREGIONAL RAMOS CUBILETE,,
CSSSA020111,67,SSA,CENTRO DE SALUD MICROREGIONAL SAN ISIDRO LAS BANDERAS,,
CSSSA020123,26,SSA,CENTRO DE SALUD MICROREGIONAL JOLXIC,,
CSSSA020152,74,SSA,CENTRO DE SALUD MIGUEL ALDAMA,,
CSSSA020193,42,SSA,IXHUATÁN,,
CSSMP000712,100,SMP,CLINICA MORENO DE CHIAPAS S. A. DE C.V.,16.756155,-93.106053
CSSMP000724,100,SMP,CLINICA MEDICA PENSIL,16.74093,-93.093192
CSSMP000736,100,SMP,CENTRO REGIONAL ESPECIALIZADO EN MEDICINA REPRODUCTIVA Y CIRUGIA ENDOSCOPICA AVANZADA,16.763559,-93.157849
CSSMP000741,100,SMP,SANATORIO ROJAS|  S. A. DE C. V.,16.753309,-93.129012
CSSMP000753,100,SMP,CLINICA SANTA ROSA,16.747928,-93.119085
CSSMP000765,100,SMP,CLINICA SAN FRANCISCO,16.740886,-93.117543
CSSMP000770,100,SMP,SANATORIO ARANDA GONZÁLES S. A. DE C. V.,16.746572,-93.08371
CSSMP000782,100,SMP,SANATORIO LA DIVINA PROVIDENCIA,16.742432,-93.120657
CSSMP000794,100,SMP,UNIDAD MEDICA 24 HRS. CORAZÓN DE MARÍA,16.764545,-93.129546
CSSMP000811,100,SMP,CLINICA MEDICA MALIBU TERAN S.A. DE C.V.,16.747491,-93.160435
CSSMP000823,100,SMP,SANATORIO MATERNIDAD ALBANIA,16.7715388,-93.1069274
CSSSA020205,49,SSA,CENTRO DE SALUD MICROREGIONAL MUCTAHUITZ,,
CSSSA012694,46,SSA,CENTRO DE SALUD MICROREGIONAL CRISTOBAL COLON,,
CSSSA012703,18,SSA,COAPILLA,,
CSSSA012712,97,SSA,CENTRO DE SALUD MICROREGIONAL PONCIANO ARRIAGA,,
CSSMP000835,100,SMP,INSTITUTO CARDIOVASCULAR METROPOLITANO DE TUXTLA|  S. A. DE C. V.,16.760107,-93.114526
CSIMS000330,100,IMSS,UMF 25 TUXTLA GUTIÉRREZ,,
CSIMO006083,59,IMSS-BIENESTAR,LAS TAZAS,16.757784,-91.612211
CSSSA012970,6,SSA,CENTRO DE SALUD POTRERILLO,15.630281,-92.018419
CSSMP000853,107,SMP,CLINICA DR. FARRERA GRAJALES,16.23087503,-93.27850044
CSSSA012985,57,SSA,CENTRO DE SALUD VILLA HERMOSA,,
CSIMO006092,59,IMSS-BIENESTAR,DAMASCO,17.164444,-91.601389
CSIMO006101,95,IMSS-BIENESTAR,EL LIMAR,17.414722,-92.403056
CSIMO006110,70,IMSS-BIENESTAR,EL PORVENIR DE VELASCO SUÁREZ,15.455556,-92.280556
CSIMO006125,59,IMSS-BIENESTAR,NUEVO MONTE LÍBANO,16.9,-91.625
CSIMO006134,52,IMSS-BIENESTAR,NUEVO SAN JUAN CHAMULA (EL PACAYAL),16.145556,-91.444722
CSIMO006143,34,IMSS-BIENESTAR,PASO HONDO,15.681944,-92.017778
CSIMO006152,89,IMSS-BIENESTAR,PAVENCUL,15.201507,-92.177344
CSIMO006161,73,IMSS-BIENESTAR,RAYON,17.200833,-93.011667
CSSSA012994,78,SSA,CENTRO DE SALUD SAN CRISTOBAL DE LAS CASAS,16.7527,-92.6561
CSSMP000871,89,SMP,HOSPITAL SANTA FE DEL SOCONUSCO,14.894634,-92.24987
CSSSA013105,96,SSA,CENTRO DE SALUD RURAL RANCHERIA EL CONGRESO,16.050698,-93.790625
CSSSA009174,96,SSA,CENTRO DE SALUD URBANO DE TONALÁ,16.09191079,-93.76903217
CSIMO006284,17,IMSS-BIENESTAR,UNIDAD MEDICA RURAL ADOLFO LOPEZ MATEOS,16.880269,-93.713397
CSSSA009186,74,SSA,HOSPITAL GENERAL DE REFORMA,17.853476,-93.15718
CSSSA009191,17,SSA,CENTRO DE SALUD CINTALAPA,16.674871,-93.737113
CSSMP002206,89,SMP,CENTRO CHIAPANECO DEL RIÑON S.A. DE C. V.,14.913611,-92.26
CSIMO006296,23,IMSS-BIENESTAR,UNIDAD MEDICA RURAL NICHNAMTIC,16.7493,-92.540547
CSSSA009203,12,SSA,"HOSPITAL BÁSICO COMUNITARIO 12 CAMAS ""BERRIOZABAL""",16.807813,-93.279999
CSIMO002830,59,IMSS-BIENESTAR,UNIDAD MEDICA RURAL LACANJÁ CHANSAYAB,16.761969,-91.129642
CSSSA020181,41,SSA,CENTRO DE SALUD CON SERVICIOS AMPLIADOS LA INDEPENDENCIA,16.250093,-92.028327
CSSSA008894,100,SSA,HOSPITAL DE ESPECIALIDADES PEDIÁTRICAS,16.75102,-93.078108
CSSMP002211,100,SMP,CENTRO CHIAPANECO DEL RIÑON S. A. DE C. V.,16.753056,-93.128889
CSSMP002235,59,SMP,SANATORIO DAMAS GONZALEZ,16.910686,-92.086067
CSSSA009215,100,SSA,CENTRO DE SALUD TUXTLA GUTIERREZ|  CHIAPAS,16.746977,-93.072583
CSSMP002240,89,SMP,CLÍNICA DE UROLOGÍA DE LA COSTA DE CHIAPAS| S.A. DE C. V.,14.913549,-92.25941
CSSSA009220,8,SSA,CENTRO DE SALUD JALTENANGO DE LA PAZ,15.872922,-92.717772
CSSSA009232,108,SSA,"HOSPITAL GENERAL YAJALÓN ""DR. JOSE MANUEL VELASCO SILES""",17.178397,-92.33807
CSSMP002433,107,SMP,KALEMS MEDICAL CENTER ,16.2360084,-93.2729967
CSSMP002445,100,SMP,CONSULTORIO DE MEDICINA GENERAL,16.748542,-93.103421
CSSSA009244,89,SSA,HOSPITAL GENERAL TAPACHULA,14.8425272,-92.318996
CSIMO006383,52,IMSS-BIENESTAR,UNIDAD MEDICA RURAL ABSALON CASTELLANOS DOMINGUEZ,16.533321,-91.799923
CSSMP002194,100,SMP,SAN LUCAS CARDIOLÓGICA DEL SURESTE S. A. DE C. V.,16.723508,-93.108034
CSSMP002532,78,SMP,HOSPITAL Y CENTRO MÉDICO SAN CRISTOBAL,16.708526,-92.644357
CSSSA009261,75,SSA,HOSPITAL BÁSICO COMUNITARIO LAS ROSAS,16.365531,-92.377345
